觀測時間(hour),測站氣壓(hPa),氣溫(℃),相對溼度(%),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),降水量(mm),天全空日射量(MJ/㎡),TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,日照時數(hr),TxSoil10cm
2020-01-13 08:00:00,959.0,11.9,99.0,3.5,72.0,,,0.0,,,,,,,,
2020-01-13 09:00:00,959.8,13.0,96.0,1.5,50.0,,,0.0,,,,,,,,
2020-01-13 10:00:00,960.9,14.2,88.0,2.1,25.0,,,0.0,,,,,,,,
2020-01-13 11:00:00,960.2,16.7,79.0,1.4,8.0,,,0.0,,,,,,,,
2020-01-13 12:00:00,959.5,16.6,79.0,2.3,38.0,,,0.0,,,,,,,,
2020-01-13 13:00:00,958.6,17.3,76.0,2.0,45.0,,,0.0,,,,,,,,
2020-01-13 14:00:00,957.7,17.9,76.0,2.2,48.0,,,0.0,,,,,,,,
2020-01-13 15:00:00,957.2,17.9,77.0,1.5,22.0,,,0.0,,,,,,,,
2020-01-13 16:00:00,957.5,15.9,85.0,1.6,38.0,,,0.0,,,,,,,,
2020-01-13 17:00:00,956.8,14.4,91.0,4.5,57.0,,,0.0,,,,,,,,
2020-01-13 18:00:00,958.4,14.0,93.0,5.4,59.0,,,0.0,,,,,,,,
2020-01-13 19:00:00,957.8,13.8,96.0,4.5,63.0,,,0.0,,,,,,,,
2020-01-13 20:00:00,956.1,13.0,99.0,3.5,70.0,,,0.0,,,,,,,,
2020-01-13 21:00:00,958.0,13.7,99.0,3.3,49.0,,,0.0,,,,,,,,
2020-01-13 22:00:00,958.4,13.8,99.0,4.0,56.0,,,0.0,,,,,,,,
2020-01-13 23:00:00,958.7,13.8,99.0,3.9,67.0,,,0.0,,,,,,,,
2020-01-14 00:00:00,959.1,13.4,99.0,1.5,103.0,,,0.0,,,,,,,,
2020-01-14 01:00:00,959.3,13.2,99.0,3.4,262.0,,,0.0,,,,,,,,
2020-01-14 02:00:00,960.2,13.3,99.0,1.0,273.0,,,0.0,,,,,,,,
2020-01-14 03:00:00,960.4,13.4,99.0,1.3,102.0,,,0.0,,,,,,,,
2020-01-14 04:00:00,960.3,14.2,99.0,0.3,36.0,,,0.0,,,,,,,,
2020-01-14 05:00:00,960.3,14.3,99.0,1.7,52.0,,,0.0,,,,,,,,
2020-01-14 06:00:00,960.8,14.3,99.0,2.0,50.0,,,0.0,,,,,,,,
2020-01-14 07:00:00,961.2,14.1,99.0,3.1,65.0,,,0.0,,,,,,,,
2020-01-14 08:00:00,962.1,14.2,99.0,2.7,58.0,,,0.0,,,,,,,,
2020-01-14 09:00:00,962.7,14.4,99.0,3.2,60.0,,,0.0,,,,,,,,
2020-01-14 10:00:00,963.1,15.3,99.0,4.6,67.0,,,0.0,,,,,,,,
2020-01-14 11:00:00,961.7,19.3,72.0,1.8,117.0,,,0.0,,,,,,,,
2020-01-14 12:00:00,961.1,20.1,74.0,1.4,330.0,,,0.0,,,,,,,,
2020-01-14 13:00:00,960.7,18.9,79.0,1.6,4.0,,,0.0,,,,,,,,
2020-01-14 14:00:00,960.3,17.3,89.0,4.3,58.0,,,0.0,,,,,,,,
2020-01-14 15:00:00,959.5,18.0,85.0,4.4,62.0,,,0.0,,,,,,,,
2020-01-14 16:00:00,959.5,17.2,85.0,4.3,51.0,,,0.0,,,,,,,,
2020-01-14 17:00:00,959.7,15.9,89.0,4.9,58.0,,,0.0,,,,,,,,
2020-01-14 18:00:00,960.0,14.5,97.0,4.8,57.0,,,0.0,,,,,,,,
2020-01-14 19:00:00,960.0,14.1,99.0,5.1,59.0,,,0.0,,,,,,,,
2020-01-14 20:00:00,960.6,13.9,99.0,5.8,62.0,,,0.0,,,,,,,,
2020-01-14 21:00:00,960.5,13.9,99.0,5.0,65.0,,,0.0,,,,,,,,
2020-01-14 22:00:00,960.5,13.9,99.0,4.7,62.0,,,0.0,,,,,,,,
2020-01-14 23:00:00,960.5,13.5,99.0,4.6,59.0,,,0.0,,,,,,,,
2020-01-15 00:00:00,960.1,13.2,99.0,4.6,70.0,,,0.0,,,,,,,,
2020-01-15 01:00:00,959.7,12.8,99.0,3.5,82.0,,,0.0,,,,,,,,
2020-01-15 02:00:00,959.4,12.5,99.0,3.1,51.0,,,0.0,,,,,,,,
2020-01-15 03:00:00,959.2,12.3,99.0,3.1,82.0,,,0.0,,,,,,,,
2020-01-15 04:00:00,959.3,12.3,99.0,2.0,28.0,,,0.0,,,,,,,,
2020-01-15 05:00:00,959.4,12.1,99.0,2.2,75.0,,,0.0,,,,,,,,
2020-01-15 06:00:00,959.8,14.9,69.0,0.7,46.0,,,0.0,,,,,,,,
2020-01-15 07:00:00,960.6,14.8,69.0,0.1,0.0,,,0.0,,,,,,,,
2020-01-15 08:00:00,961.1,17.3,63.0,0.0,0.0,,,0.0,,,,,,,,
2020-01-15 09:00:00,961.6,18.6,60.0,1.4,275.0,,,0.0,,,,,,,,
2020-01-15 10:00:00,962.1,18.5,67.0,1.5,270.0,,,0.0,,,,,,,,
2020-01-15 11:00:00,961.7,19.0,71.0,1.5,294.0,,,0.0,,,,,,,,
2020-01-15 12:00:00,960.6,20.8,63.0,1.8,287.0,,,0.0,,,,,,,,
2020-01-15 13:00:00,959.8,21.5,63.0,1.5,304.0,,,0.0,,,,,,,,
2020-01-15 14:00:00,959.2,21.1,68.0,1.1,312.0,,,0.0,,,,,,,,
2020-01-15 15:00:00,959.1,20.0,76.0,1.7,314.0,,,0.0,,,,,,,,
2020-01-15 16:00:00,959.6,17.3,93.0,2.1,31.0,,,0.0,,,,,,,,
2020-01-15 17:00:00,959.9,16.0,99.0,2.5,54.0,,,0.0,,,,,,,,
2020-01-15 18:00:00,960.0,15.7,99.0,3.0,65.0,,,0.0,,,,,,,,
2020-01-15 19:00:00,959.9,15.6,99.0,4.6,65.0,,,0.0,,,,,,,,
2020-01-15 20:00:00,959.9,15.7,99.0,3.0,67.0,,,0.0,,,,,,,,
2020-01-15 21:00:00,959.9,15.6,99.0,3.0,69.0,,,0.0,,,,,,,,
2020-01-15 22:00:00,959.7,14.9,99.0,2.3,95.0,,,0.0,,,,,,,,
2020-01-15 23:00:00,959.7,15.0,99.0,1.3,39.0,,,0.0,,,,,,,,
2020-01-16 00:00:00,959.7,14.8,99.0,1.6,52.0,,,0.0,,,,,,,,
2020-01-16 01:00:00,959.9,14.9,99.0,1.9,51.0,,,0.0,,,,,,,,
2020-01-16 02:00:00,959.9,14.8,99.0,1.7,65.0,,,0.0,,,,,,,,
2020-01-16 03:00:00,959.9,14.6,99.0,1.6,56.0,,,0.0,,,,,,,,
2020-01-16 04:00:00,959.8,14.4,99.0,3.4,75.0,,,0.0,,,,,,,,
2020-01-16 05:00:00,959.7,14.0,99.0,2.7,57.0,,,0.0,,,,,,,,
2020-01-16 06:00:00,960.2,14.3,99.0,3.9,82.0,,,0.0,,,,,,,,
2020-01-16 07:00:00,960.3,14.3,99.0,3.1,66.0,,,0.0,,,,,,,,
2020-01-16 08:00:00,960.5,14.7,99.0,3.1,68.0,,,0.0,,,,,,,,
2020-01-16 09:00:00,960.7,16.4,99.0,2.1,87.0,,,0.0,,,,,,,,
2020-01-16 10:00:00,961.0,20.7,68.0,0.6,102.0,,,0.0,,,,,,,,
2020-01-16 11:00:00,960.7,20.9,70.0,1.0,293.0,,,0.0,,,,,,,,
2020-01-16 12:00:00,959.9,21.6,73.0,1.2,14.0,,,0.0,,,,,,,,
2020-01-16 13:00:00,958.7,21.8,74.0,1.8,11.0,,,0.0,,,,,,,,
2020-01-16 14:00:00,958.1,21.9,72.0,1.7,327.0,,,0.0,,,,,,,,
2020-01-16 15:00:00,957.8,21.2,79.0,1.6,346.0,,,0.0,,,,,,,,
2020-01-16 16:00:00,958.1,18.9,88.0,1.7,37.0,,,0.0,,,,,,,,
2020-01-16 17:00:00,958.7,17.8,93.0,2.1,50.0,,,0.0,,,,,,,,
2020-01-16 18:00:00,959.0,16.2,99.0,3.4,68.0,,,0.0,,,,,,,,
2020-01-16 19:00:00,959.3,15.8,99.0,2.7,71.0,,,0.0,,,,,,,,
2020-01-16 20:00:00,959.4,14.9,99.0,0.5,113.0,,,0.0,,,,,,,,
2020-01-16 21:00:00,959.4,15.2,99.0,2.0,61.0,,,0.0,,,,,,,,
2020-01-16 22:00:00,959.5,15.0,99.0,3.5,63.0,,,0.0,,,,,,,,
2020-01-16 23:00:00,959.9,14.9,99.0,3.9,58.0,,,0.0,,,,,,,,
2020-01-17 00:00:00,959.6,14.7,99.0,4.5,63.0,,,0.0,,,,,,,,
2020-01-17 01:00:00,959.5,14.6,99.0,4.3,67.0,,,0.0,,,,,,,,
2020-01-17 02:00:00,959.4,14.3,99.0,4.3,59.0,,,0.0,,,,,,,,
2020-01-17 03:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,,,0.0,,,,,,,,
2020-01-17 04:00:00,959.3,14.2,99.0,3.1,45.0,,,0.0,,,,,,,,
2020-01-17 05:00:00,959.7,14.0,99.0,3.8,55.0,,,0.0,,,,,,,,
2020-01-17 06:00:00,959.4,13.9,99.0,4.4,68.0,,,0.0,,,,,,,,
2020-01-17 07:00:00,960.4,13.2,99.0,3.5,45.0,,,0.0,,,,,,,,
2020-01-17 08:00:00,960.7,13.1,99.0,5.8,59.0,,,0.0,,,,,,,,
2020-01-17 09:00:00,960.7,13.4,99.0,6.4,73.0,,,0.0,,,,,,,,
2020-01-17 10:00:00,961.4,13.3,99.0,3.7,51.0,,,0.0,,,,,,,,
2020-01-17 11:00:00,961.1,13.1,99.0,5.1,60.0,,,0.0,,,,,,,,
2020-01-17 12:00:00,960.2,13.2,99.0,5.0,59.0,,,0.0,,,,,,,,
2020-01-17 13:00:00,959.2,12.9,99.0,6.0,61.0,,,0.0,,,,,,,,
2020-01-17 14:00:00,958.6,12.9,99.0,5.1,58.0,,,0.0,,,,,,,,
2020-01-17 15:00:00,958.5,12.4,99.0,5.7,57.0,,,0.0,,,,,,,,
2020-01-17 16:00:00,958.4,12.2,99.0,5.7,61.0,,,0.0,,,,,,,,
2020-01-17 17:00:00,959.0,12.0,99.0,5.5,58.0,,,0.0,,,,,,,,
2020-01-17 18:00:00,959.7,11.7,99.0,4.8,59.0,,,0.0,,,,,,,,
2020-01-17 19:00:00,960.3,11.4,99.0,5.0,53.0,,,0.0,,,,,,,,
2020-01-17 20:00:00,960.6,11.2,99.0,5.8,59.0,,,0.0,,,,,,,,
2020-01-17 21:00:00,960.6,11.0,99.0,6.2,60.0,,,0.0,,,,,,,,
2020-01-17 22:00:00,960.8,10.8,99.0,6.0,62.0,,,0.0,,,,,,,,
2020-01-17 23:00:00,960.7,10.5,99.0,6.0,61.0,,,0.0,,,,,,,,
2020-01-18 00:00:00,960.8,10.4,99.0,6.0,61.0,,,0.0,,,,,,,,
2020-01-18 01:00:00,960.7,10.4,99.0,5.3,61.0,,,0.0,,,,,,,,
2020-01-18 02:00:00,960.4,10.4,99.0,4.8,60.0,,,0.0,,,,,,,,
2020-01-18 03:00:00,960.3,10.0,99.0,5.8,63.0,,,0.0,,,,,,,,
2020-01-18 04:00:00,959.8,9.9,99.0,5.6,61.0,,,0.0,,,,,,,,
2020-01-18 05:00:00,959.8,9.7,99.0,6.3,62.0,,,0.0,,,,,,,,
2020-01-18 06:00:00,960.1,9.6,99.0,6.5,61.0,,,0.0,,,,,,,,
2020-01-18 07:00:00,960.3,9.6,99.0,6.3,63.0,,,0.0,,,,,,,,
2020-01-18 08:00:00,960.3,9.9,99.0,4.5,58.0,,,0.0,,,,,,,,
2020-01-18 09:00:00,961.2,10.2,99.0,6.0,60.0,,,0.0,,,,,,,,
2020-01-18 10:00:00,961.3,12.7,88.0,4.1,60.0,,,0.0,,,,,,,,
2020-01-18 11:00:00,961.1,13.9,79.0,5.1,51.0,,,0.0,,,,,,,,
2020-01-18 12:00:00,960.3,14.3,77.0,4.9,57.0,,,0.0,,,,,,,,
2020-01-18 13:00:00,959.1,14.9,75.0,4.5,51.0,,,0.0,,,,,,,,
2020-01-18 14:00:00,958.9,15.0,76.0,4.6,54.0,,,0.0,,,,,,,,
2020-01-18 15:00:00,958.7,13.8,81.0,4.7,54.0,,,0.0,,,,,,,,
2020-01-18 16:00:00,958.9,12.9,84.0,4.7,57.0,,,0.0,,,,,,,,
2020-01-18 17:00:00,959.0,11.7,90.0,5.4,61.0,,,0.0,,,,,,,,
2020-01-18 18:00:00,959.3,11.0,95.0,4.4,65.0,,,0.0,,,,,,,,
2020-01-18 19:00:00,959.7,10.7,99.0,2.8,74.0,,,0.0,,,,,,,,
2020-01-18 20:00:00,959.9,10.8,99.0,2.4,79.0,,,0.0,,,,,,,,
2020-01-18 21:00:00,960.3,10.6,99.0,2.2,62.0,,,0.0,,,,,,,,
2020-01-18 22:00:00,960.9,10.6,99.0,3.6,62.0,,,0.0,,,,,,,,
2020-01-18 23:00:00,960.9,10.8,99.0,3.8,64.0,,,0.0,,,,,,,,
2020-01-19 00:00:00,960.8,11.1,99.0,3.9,59.0,,,0.0,,,,,,,,
2020-01-19 01:00:00,960.5,11.2,99.0,2.8,73.0,,,0.0,,,,,,,,
2020-01-19 02:00:00,960.3,11.5,99.0,3.3,58.0,,,0.0,,,,,,,,
2020-01-19 03:00:00,960.3,11.5,99.0,1.8,34.0,,,0.0,,,,,,,,
2020-01-19 04:00:00,960.4,11.4,99.0,2.6,78.0,,,0.0,,,,,,,,
2020-01-19 05:00:00,960.8,11.6,99.0,2.5,50.0,,,0.0,,,,,,,,
2020-01-19 06:00:00,961.0,11.7,99.0,3.1,76.0,,,0.0,,,,,,,,
2020-01-19 07:00:00,961.3,11.6,99.0,2.3,51.0,,,0.0,,,,,,,,
2020-01-19 08:00:00,962.3,12.0,99.0,3.1,55.0,,,0.0,,,,,,,,
2020-01-19 09:00:00,962.4,13.1,99.0,3.4,92.0,,,0.0,,,,,,,,
2020-01-19 10:00:00,963.2,14.3,95.0,2.5,49.0,,,0.0,,,,,,,,
2020-01-19 11:00:00,963.0,15.0,89.0,4.0,70.0,,,0.0,,,,,,,,
2020-01-19 12:00:00,962.3,15.4,86.0,3.0,51.0,,,0.0,,,,,,,,
2020-01-19 13:00:00,961.1,16.4,82.0,3.0,61.0,,,0.0,,,,,,,,
2020-01-19 14:00:00,960.1,16.1,84.0,3.0,42.0,,,0.0,,,,,,,,
2020-01-19 15:00:00,960.1,13.8,96.0,3.5,52.0,,,0.0,,,,,,,,
2020-01-19 16:00:00,960.1,13.6,96.0,4.1,59.0,,,0.0,,,,,,,,
2020-01-19 17:00:00,960.8,12.9,98.0,3.7,59.0,,,0.0,,,,,,,,
2020-01-19 18:00:00,961.4,12.6,99.0,4.0,57.0,,,0.0,,,,,,,,
2020-01-19 19:00:00,962.0,12.5,99.0,4.5,62.0,,,0.0,,,,,,,,
2020-01-19 20:00:00,962.1,12.4,99.0,3.9,61.0,,,0.0,,,,,,,,
2020-01-19 21:00:00,962.1,12.3,99.0,4.2,65.0,,,0.0,,,,,,,,
2020-01-19 22:00:00,962.2,12.1,99.0,4.2,71.0,,,0.0,,,,,,,,
2020-01-19 23:00:00,962.1,12.0,99.0,2.2,94.0,,,0.0,,,,,,,,
2020-01-20 00:00:00,962.1,11.7,99.0,1.3,101.0,,,0.0,,,,,,,,
2020-01-20 01:00:00,962.1,11.9,99.0,3.6,61.0,,,0.0,,,,,,,,
2020-01-20 02:00:00,962.1,11.9,99.0,3.3,66.0,,,0.0,,,,,,,,
2020-01-20 03:00:00,962.1,11.8,99.0,3.1,58.0,,,0.0,,,,,,,,
2020-01-20 04:00:00,962.1,11.8,99.0,3.8,65.0,,,0.0,,,,,,,,
2020-01-20 05:00:00,962.0,11.7,99.0,4.0,76.0,,,0.0,,,,,,,,
2020-01-20 06:00:00,962.1,11.7,99.0,2.6,91.0,,,0.0,,,,,,,,
2020-01-20 07:00:00,963.1,11.7,99.0,3.8,63.0,,,0.0,,,,,,,,
2020-01-20 08:00:00,963.5,11.9,99.0,2.5,89.0,,,0.0,,,,,,,,
2020-01-20 09:00:00,964.1,14.7,99.0,3.1,77.0,,,0.0,,,,,,,,
2020-01-20 10:00:00,964.4,19.2,72.0,1.3,44.0,,,0.0,,,,,,,,
2020-01-20 11:00:00,964.4,18.9,74.0,1.8,96.0,,,0.0,,,,,,,,
2020-01-20 12:00:00,963.8,20.4,65.0,2.1,70.0,,,0.0,,,,,,,,
2020-01-20 13:00:00,962.6,20.4,68.0,2.9,70.0,,,0.0,,,,,,,,
2020-01-20 14:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,,,0.0,,,,,,,,
2020-01-20 15:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,,,0.0,,,,,,,,
2020-01-20 16:00:00,961.6,15.6,80.0,4.4,55.0,,,0.0,,,,,,,,
2020-01-20 17:00:00,962.2,13.2,88.0,4.1,53.0,,,0.0,,,,,,,,
2020-01-20 18:00:00,962.6,12.1,91.0,6.0,60.0,,,0.0,,,,,,,,
2020-01-20 19:00:00,962.7,11.3,95.0,5.6,59.0,,,0.0,,,,,,,,
2020-01-20 20:00:00,963.2,11.0,96.0,5.4,62.0,,,0.0,,,,,,,,
2020-01-20 21:00:00,963.4,10.9,98.0,4.6,61.0,,,0.0,,,,,,,,
2020-01-20 22:00:00,963.3,14.0,74.0,3.3,77.0,,,0.0,,,,,,,,
2020-01-20 23:00:00,963.3,11.4,95.0,3.5,47.0,,,0.0,,,,,,,,
2020-01-21 00:00:00,963.1,11.1,97.0,2.4,89.0,,,0.0,,,,,,,,
2020-01-21 01:00:00,962.9,11.3,93.0,2.5,47.0,,,0.0,,,,,,,,
2020-01-21 02:00:00,962.5,11.3,92.0,3.5,56.0,,,0.0,,,,,,,,
2020-01-21 03:00:00,962.4,10.1,99.0,2.5,88.0,,,0.0,,,,,,,,
2020-01-21 04:00:00,962.2,12.9,77.0,2.4,72.0,,,0.0,,,,,,,,
2020-01-21 05:00:00,962.4,10.2,99.0,4.8,55.0,,,0.0,,,,,,,,
2020-01-21 06:00:00,963.1,9.9,99.0,2.7,81.0,,,0.0,,,,,,,,
2020-01-21 07:00:00,963.5,10.4,99.0,2.5,80.0,,,0.0,,,,,,,,
2020-01-21 08:00:00,964.0,16.2,62.0,2.1,92.0,,,0.0,,,,,,,,
2020-01-21 09:00:00,965.3,19.7,59.0,1.6,104.0,,,0.0,,,,,,,,
2020-01-21 10:00:00,966.0,17.7,71.0,1.7,65.0,,,0.0,,,,,,,,
2020-01-21 11:00:00,965.8,22.2,42.0,1.8,60.0,,,0.0,,,,,,,,
2020-01-21 12:00:00,965.1,21.8,58.0,1.4,262.0,,,0.0,,,,,,,,
2020-01-21 13:00:00,964.3,21.8,61.0,1.2,285.0,,,0.0,,,,,,,,
2020-01-21 14:00:00,963.7,21.2,65.0,1.2,317.0,,,0.0,,,,,,,,
2020-01-21 15:00:00,962.9,21.5,64.0,1.8,31.0,,,0.0,,,,,,,,
2020-01-21 16:00:00,962.7,20.5,70.0,2.9,62.0,,,0.0,,,,,,,,
2020-01-21 17:00:00,962.6,17.8,82.0,2.8,57.0,,,0.0,,,,,,,,
2020-01-21 18:00:00,963.0,15.7,90.0,0.7,128.0,,,0.0,,,,,,,,
2020-01-21 19:00:00,963.2,17.8,80.0,1.0,9.0,,,0.0,,,,,,,,
2020-01-21 20:00:00,963.8,16.7,86.0,1.1,360.0,,,0.0,,,,,,,,
2020-01-21 21:00:00,964.0,17.0,85.0,1.8,117.0,,,0.0,,,,,,,,
2020-01-21 22:00:00,963.8,19.8,55.0,1.7,180.0,,,0.0,,,,,,,,
2020-01-21 23:00:00,963.4,16.5,85.0,1.0,263.0,,,0.0,,,,,,,,
2020-01-22 00:00:00,962.2,17.3,75.0,2.8,171.0,,,0.0,,,,,,,,
2020-01-22 01:00:00,961.7,18.6,68.0,2.4,238.0,,,0.0,,,,,,,,
2020-01-22 02:00:00,961.2,15.8,97.0,1.6,291.0,,,0.0,,,,,,,,
2020-01-22 03:00:00,961.4,15.7,99.0,1.0,305.0,,,0.0,,,,,,,,
2020-01-22 04:00:00,962.3,15.8,99.0,0.3,18.0,,,0.0,,,,,,,,
2020-01-22 05:00:00,961.5,15.5,99.0,2.2,124.0,,,0.0,,,,,,,,
2020-01-22 06:00:00,961.6,18.7,65.0,2.1,168.0,,,0.0,,,,,,,,
2020-01-22 07:00:00,961.7,19.1,60.0,2.7,176.0,,,0.0,,,,,,,,
2020-01-22 08:00:00,962.3,18.4,72.0,1.3,280.0,,,0.0,,,,,,,,
2020-01-22 09:00:00,963.0,18.0,83.0,1.5,83.0,,,0.0,,,,,,,,
2020-01-22 10:00:00,963.3,19.6,81.0,1.4,67.0,,,0.0,,,,,,,,
2020-01-22 11:00:00,962.9,21.0,64.0,1.6,135.0,,,0.0,,,,,,,,
2020-01-22 12:00:00,962.3,23.2,63.0,1.0,298.0,,,0.0,,,,,,,,
2020-01-22 13:00:00,961.4,24.0,60.0,1.1,303.0,,,0.0,,,,,,,,
2020-01-22 14:00:00,960.8,22.6,66.0,1.2,280.0,,,0.0,,,,,,,,
2020-01-22 15:00:00,960.3,22.8,58.0,1.5,264.0,,,0.0,,,,,,,,
2020-01-22 16:00:00,960.3,22.0,71.0,0.2,0.0,,,0.0,,,,,,,,
2020-01-22 17:00:00,960.9,20.3,79.0,0.5,255.0,,,0.0,,,,,,,,
2020-01-22 18:00:00,960.9,18.8,86.0,0.7,43.0,,,0.0,,,,,,,,
2020-01-22 19:00:00,961.4,18.1,98.0,0.0,0.0,,,0.0,,,,,,,,
2020-01-22 20:00:00,961.9,19.4,83.0,1.5,43.0,,,0.0,,,,,,,,
2020-01-22 21:00:00,962.0,19.9,76.0,1.1,231.0,,,0.0,,,,,,,,
2020-01-22 22:00:00,961.5,19.5,78.0,2.2,186.0,,,0.0,,,,,,,,
2020-01-22 23:00:00,961.2,20.1,68.0,1.3,225.0,,,0.0,,,,,,,,
2020-01-23 00:00:00,961.4,19.4,68.0,0.9,232.0,,,0.0,,,,,,,,
2020-01-23 01:00:00,961.2,18.7,74.0,1.8,110.0,,,0.0,,,,,,,,
2020-01-23 02:00:00,960.6,19.5,70.0,1.5,136.0,,,0.0,,,,,,,,
2020-01-23 03:00:00,960.5,20.6,69.0,1.5,194.0,,,0.0,,,,,,,,
2020-01-23 04:00:00,960.0,20.4,74.0,1.3,212.0,,,0.0,,,,,,,,
2020-01-23 05:00:00,960.0,20.5,80.0,1.5,249.0,,,0.0,,,,,,,,
2020-01-23 06:00:00,960.4,20.5,83.0,0.0,0.0,,,0.0,,,,,,,,
2020-01-23 07:00:00,960.7,19.5,89.0,0.0,0.0,,,0.0,,,,,,,,
2020-01-23 08:00:00,961.2,21.3,85.0,0.4,275.0,,,0.0,,,,,,,,
2020-01-23 09:00:00,962.0,22.5,78.0,1.1,297.0,,,0.0,,,,,,,,
2020-01-23 10:00:00,962.4,23.9,73.0,1.4,285.0,,,0.0,,,,,,,,
2020-01-23 11:00:00,962.0,24.5,73.0,0.9,309.0,,,0.0,,,,,,,,
2020-01-23 12:00:00,961.5,24.5,71.0,1.3,13.0,,,0.0,,,,,,,,
2020-01-23 13:00:00,960.6,24.5,71.0,1.2,354.0,,,0.0,,,,,,,,
2020-01-23 14:00:00,960.0,25.3,67.0,1.4,16.0,,,0.0,,,,,,,,
2020-01-23 15:00:00,959.5,25.5,64.0,1.4,327.0,,,0.0,,,,,,,,
2020-01-23 16:00:00,959.5,24.5,68.0,1.5,321.0,,,0.0,,,,,,,,
2020-01-23 17:00:00,959.7,22.3,77.0,1.3,34.0,,,0.0,,,,,,,,
2020-01-23 18:00:00,959.9,19.8,89.0,1.1,31.0,,,0.0,,,,,,,,
2020-01-23 19:00:00,960.4,19.4,89.0,2.3,68.0,,,0.0,,,,,,,,
2020-01-23 20:00:00,960.8,19.4,88.0,2.0,83.0,,,0.0,,,,,,,,
2020-01-23 21:00:00,960.7,20.1,84.0,2.5,66.0,,,0.0,,,,,,,,
2020-01-23 22:00:00,961.0,20.0,87.0,2.6,64.0,,,0.0,,,,,,,,
2020-01-23 23:00:00,961.5,19.7,88.0,0.3,302.0,,,0.0,,,,,,,,
2020-01-24 00:00:00,961.8,19.3,91.0,1.8,56.0,,,0.0,,,,,,,,
2020-01-24 01:00:00,961.7,19.3,92.0,2.0,57.0,,,0.0,,,,,,,,
2020-01-24 02:00:00,961.2,19.1,92.0,2.0,52.0,,,0.0,,,,,,,,
2020-01-24 03:00:00,960.9,18.9,93.0,2.4,62.0,,,0.0,,,,,,,,
2020-01-24 04:00:00,960.6,19.2,89.0,1.9,60.0,,,0.0,,,,,,,,
2020-01-24 05:00:00,960.7,17.6,99.0,2.8,52.0,,,0.0,,,,,,,,
2020-01-24 06:00:00,961.2,17.2,99.0,3.4,63.0,,,0.0,,,,,,,,
2020-01-24 07:00:00,961.6,17.1,99.0,2.5,85.0,,,0.0,,,,,,,,
2020-01-24 08:00:00,962.1,17.3,99.0,3.9,74.0,,,0.0,,,,,,,,
2020-01-24 09:00:00,962.4,17.8,99.0,3.3,62.0,,,0.0,,,,,,,,
2020-01-24 10:00:00,962.7,19.3,99.0,2.6,86.0,,,0.0,,,,,,,,
2020-01-24 11:00:00,962.4,19.5,99.0,1.9,23.0,,,0.0,,,,,,,,
2020-01-24 12:00:00,961.8,18.7,99.0,1.9,38.0,,,0.0,,,,,,,,
2020-01-24 13:00:00,961.3,19.0,99.0,2.5,55.0,,,0.0,,,,,,,,
2020-01-24 14:00:00,960.7,19.9,97.0,3.0,53.0,,,0.0,,,,,,,,
2020-01-24 15:00:00,960.1,18.9,99.0,2.6,51.0,,,0.0,,,,,,,,
2020-01-24 16:00:00,959.9,18.5,99.0,3.6,55.0,,,0.0,,,,,,,,
2020-01-24 17:00:00,960.5,18.0,99.0,4.2,61.0,,,0.0,,,,,,,,
2020-01-24 18:00:00,960.8,17.7,99.0,3.6,64.0,,,0.0,,,,,,,,
2020-01-24 19:00:00,961.0,17.6,99.0,3.3,61.0,,,0.0,,,,,,,,
2020-01-24 20:00:00,961.2,17.4,99.0,3.2,57.0,,,0.0,,,,,,,,
2020-01-24 21:00:00,961.6,17.2,99.0,2.8,50.0,,,0.0,,,,,,,,
2020-01-24 22:00:00,961.8,17.0,99.0,3.3,61.0,,,0.0,,,,,,,,
2020-01-24 23:00:00,961.6,17.0,99.0,2.5,55.0,,,0.0,,,,,,,,
2020-01-25 00:00:00,961.2,16.8,99.0,3.4,60.0,,,0.0,,,,,,,,
2020-01-25 01:00:00,960.6,16.9,99.0,2.7,61.0,,,0.0,,,,,,,,
2020-01-25 02:00:00,959.9,16.9,99.0,2.0,47.0,,,0.0,,,,,,,,
2020-01-25 03:00:00,959.4,16.7,99.0,2.9,58.0,,,0.0,,,,,,,,
2020-01-25 04:00:00,958.4,16.7,99.0,3.5,61.0,,,0.0,,,,,,,,
2020-01-25 05:00:00,958.6,16.7,99.0,3.3,58.0,,,0.0,,,,,,,,
2020-01-25 06:00:00,958.9,16.8,99.0,3.5,74.0,,,0.0,,,,,,,,
2020-01-25 07:00:00,959.8,16.7,99.0,3.1,58.0,,,0.0,,,,,,,,
2020-01-25 08:00:00,960.5,16.9,99.0,3.6,63.0,,,0.0,,,,,,,,
2020-01-25 09:00:00,961.2,17.1,99.0,1.7,41.0,,,0.5,,,,,,,,
2020-01-25 10:00:00,961.7,17.2,99.0,3.3,51.0,,,0.0,,,,,,,,
2020-01-25 11:00:00,960.9,16.9,99.0,4.7,58.0,,,0.0,,,,,,,,
2020-01-25 12:00:00,960.0,17.5,99.0,4.8,68.0,,,0.0,,,,,,,,
2020-01-25 13:00:00,958.9,17.6,99.0,4.3,62.0,,,0.0,,,,,,,,
